backend  | [2024-09-04 16:56:19 +0000] [1] [INFO] Starting gunicorn 20.1.0
mongodb   | {"t":{"$date":"2024-09-04T18:41:31.508+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn14","msg":"Connection ended","attr":{"remote":"127.0.0.1:60506","uuid":{"uuid":{"$uuid":"cb477dfd-520e-4305-a949-0833e86ac143"}},"connectionId":14,"connectionCount":4}}
mongodb   | {"t":{"$date":"2024-09-04T18:41:31.509+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn13","msg":"Connection ended","attr":{"remote":"127.0.0.1:60492","uuid":{"uuid":{"$uuid":"227a0595-88f2-4472-8bdc-3549e995273f"}},"connectionId":13,"connectionCount":3}}
mongodb   | {"t":{"$date":"2024-09-04T18:42:16.497+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:58806","uuid":{"uuid":{"$uuid":"710458bd-62f2-4c67-b497-2e423b4b4242"}},"connectionId":17,"connectionCount":4}}
mongodb   | {"t":{"$date":"2024-09-04T18:42:16.498+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn17","msg":"client metadata","attr":{"remote":"172.18.0.1:58806","client":"conn17","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo","version":"4.7.3"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"5.15.0-112-generic"},"platform":"CPython 3.10.12.final.0"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:42:16.501+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:58822","uuid":{"uuid":{"$uuid":"b5ab1283-ed50-4e63-ae5f-6b8c2a2c85a2"}},"connectionId":18,"connectionCount":5}}
mongodb   | {"t":{"$date":"2024-09-04T18:42:16.501+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn18","msg":"client metadata","attr":{"remote":"172.18.0.1:58822","client":"conn18","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo","version":"4.7.3"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"5.15.0-112-generic"},"platform":"CPython 3.10.12.final.0"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:42:16.541+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:58834","uuid":{"uuid":{"$uuid":"2848ecf7-5c3f-4135-9ecd-3d007fd8351b"}},"connectionId":19,"connectionCount":6}}
mongodb   | {"t":{"$date":"2024-09-04T18:42:16.541+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn19","msg":"client metadata","attr":{"remote":"172.18.0.1:58834","client":"conn19","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo","version":"4.7.3"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"5.15.0-112-generic"},"platform":"CPython 3.10.12.final.0"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:42:16.542+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn19","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongodb   | {"t":{"$date":"2024-09-04T18:42:17.002+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn17","msg":"Interrupted operation as its client disconnected","attr":{"opId":79752}}
mongodb   | {"t":{"$date":"2024-09-04T18:42:17.002+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn17","msg":"Connection ended","attr":{"remote":"172.18.0.1:58806","uuid":{"uuid":{"$uuid":"710458bd-62f2-4c67-b497-2e423b4b4242"}},"connectionId":17,"connectionCount":5}}
mongodb   | {"t":{"$date":"2024-09-04T18:42:17.017+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn19","msg":"Connection ended","attr":{"remote":"172.18.0.1:58834","uuid":{"uuid":{"$uuid":"2848ecf7-5c3f-4135-9ecd-3d007fd8351b"}},"connectionId":19,"connectionCount":4}}
mongodb   | {"t":{"$date":"2024-09-04T18:42:17.018+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn18","msg":"Connection ended","attr":{"remote":"172.18.0.1:58822","uuid":{"uuid":{"$uuid":"b5ab1283-ed50-4e63-ae5f-6b8c2a2c85a2"}},"connectionId":18,"connectionCount":3}}
mongodb   | {"t":{"$date":"2024-09-04T18:42:22.334+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725475342,"ts_usec":334258,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 145, snapshot max: 145 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:42:29.270+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:51094","uuid":{"uuid":{"$uuid":"18e86511-7280-4087-a341-417217191748"}},"connectionId":20,"connectionCount":4}}
mongodb   | {"t":{"$date":"2024-09-04T18:42:29.276+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn20","msg":"client metadata","attr":{"remote":"127.0.0.1:51094","client":"conn20","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.6"},"driver":{"name":"nodejs|mongosh","version":"6.6.2|2.2.6"},"platform":"Node.js v20.12.2, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb   | {"t":{"$date":"2024-09-04T18:42:29.299+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:51100","uuid":{"uuid":{"$uuid":"7f3ec82c-491c-4526-a9a2-92cbb5c6cd0a"}},"connectionId":21,"connectionCount":5}}
mongodb   | {"t":{"$date":"2024-09-04T18:42:29.299+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:51114","uuid":{"uuid":{"$uuid":"c9a1313b-f446-420e-b7be-00d4b94fa4d1"}},"connectionId":22,"connectionCount":6}}
mongodb   | {"t":{"$date":"2024-09-04T18:42:29.300+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn21","msg":"client metadata","attr":{"remote":"127.0.0.1:51100","client":"conn21","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.6"},"driver":{"name":"nodejs|mongosh","version":"6.6.2|2.2.6"},"platform":"Node.js v20.12.2, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb   | {"t":{"$date":"2024-09-04T18:42:29.301+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn22","msg":"client metadata","attr":{"remote":"127.0.0.1:51114","client":"conn22","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.6"},"driver":{"name":"nodejs|mongosh","version":"6.6.2|2.2.6"},"platform":"Node.js v20.12.2, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb   | {"t":{"$date":"2024-09-04T18:42:29.304+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn21","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
mongodb   | {"t":{"$date":"2024-09-04T18:42:29.305+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:51120","uuid":{"uuid":{"$uuid":"5c96b97c-5b2a-4891-9c37-3678eb882070"}},"connectionId":23,"connectionCount":7}}
mongodb   | {"t":{"$date":"2024-09-04T18:42:29.309+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn23","msg":"client metadata","attr":{"remote":"127.0.0.1:51120","client":"conn23","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.6"},"driver":{"name":"nodejs|mongosh","version":"6.6.2|2.2.6"},"platform":"Node.js v20.12.2, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb   | {"t":{"$date":"2024-09-04T18:42:29.311+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn23","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb   | {"t":{"$date":"2024-09-04T18:42:29.368+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn22","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":66}}
mongodb   | {"t":{"$date":"2024-09-04T18:42:39.788+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:44574","uuid":{"uuid":{"$uuid":"0bcac97f-9068-425f-b5f9-494188a4fdc6"}},"connectionId":24,"connectionCount":8}}
mongodb   | {"t":{"$date":"2024-09-04T18:42:39.789+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn24","msg":"client metadata","attr":{"remote":"127.0.0.1:44574","client":"conn24","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.6"},"driver":{"name":"nodejs|mongosh","version":"6.6.2|2.2.6"},"platform":"Node.js v20.12.2, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb   | {"t":{"$date":"2024-09-04T18:43:22.350+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725475402,"ts_usec":350603,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 146, snapshot max: 146 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:44:22.365+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725475462,"ts_usec":365767,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 147, snapshot max: 147 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:45:22.384+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725475522,"ts_usec":384265,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 149, snapshot max: 149 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:46:20.534+00:00"},"s":"I",  "c":"QUERY",    "id":20528,   "ctx":"LogicalSessionCacheRefresh","msg":"Killing cursor as part of killing session(s)","attr":{"cursorId":1068706285787782170}}
mongodb   | {"t":{"$date":"2024-09-04T18:46:22.414+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725475582,"ts_usec":414237,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 158, snapshot max: 158 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:47:22.450+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725475642,"ts_usec":450466,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 160, snapshot max: 160 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:48:22.472+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725475702,"ts_usec":472157,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 161, snapshot max: 161 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:49:22.490+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725475762,"ts_usec":490530,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 162, snapshot max: 162 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:50:22.506+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725475822,"ts_usec":506873,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 163, snapshot max: 163 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:51:22.521+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725475882,"ts_usec":521878,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 166, snapshot max: 166 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:52:22.542+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725475942,"ts_usec":542736,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 167, snapshot max: 167 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:53:22.562+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725476002,"ts_usec":561985,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 168, snapshot max: 168 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:54:22.577+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725476062,"ts_usec":577544,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 169, snapshot max: 169 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:55:22.594+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725476122,"ts_usec":594811,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 171, snapshot max: 171 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:56:22.614+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725476182,"ts_usec":614572,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 174, snapshot max: 174 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:56:41.990+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn24","msg":"Connection ended","attr":{"remote":"127.0.0.1:44574","uuid":{"uuid":{"$uuid":"0bcac97f-9068-425f-b5f9-494188a4fdc6"}},"connectionId":24,"connectionCount":7}}
mongodb   | {"t":{"$date":"2024-09-04T18:56:41.990+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn20","msg":"Interrupted operation as its client disconnected","attr":{"opId":90777}}
mongodb   | {"t":{"$date":"2024-09-04T18:56:41.991+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn20","msg":"Connection ended","attr":{"remote":"127.0.0.1:51094","uuid":{"uuid":{"$uuid":"18e86511-7280-4087-a341-417217191748"}},"connectionId":20,"connectionCount":6}}
mongodb   | {"t":{"$date":"2024-09-04T18:56:41.991+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn23","msg":"Connection ended","attr":{"remote":"127.0.0.1:51120","uuid":{"uuid":{"$uuid":"5c96b97c-5b2a-4891-9c37-3678eb882070"}},"connectionId":23,"connectionCount":5}}
mongodb   | {"t":{"$date":"2024-09-04T18:56:41.991+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn22","msg":"Connection ended","attr":{"remote":"127.0.0.1:51114","uuid":{"uuid":{"$uuid":"c9a1313b-f446-420e-b7be-00d4b94fa4d1"}},"connectionId":22,"connectionCount":4}}
mongodb   | {"t":{"$date":"2024-09-04T18:56:41.991+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn21","msg":"Connection ended","attr":{"remote":"127.0.0.1:51100","uuid":{"uuid":{"$uuid":"7f3ec82c-491c-4526-a9a2-92cbb5c6cd0a"}},"connectionId":21,"connectionCount":3}}
mongodb   | {"t":{"$date":"2024-09-04T18:57:22.637+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725476242,"ts_usec":637296,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 175, snapshot max: 175 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:58:22.650+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725476302,"ts_usec":650092,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 176, snapshot max: 176 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T18:59:22.668+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725476362,"ts_usec":668886,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 177, snapshot max: 177 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T19:00:11.029+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35004","uuid":{"uuid":{"$uuid":"7037749e-1e0c-4ea5-bd2f-e1015d666ef0"}},"connectionId":25,"connectionCount":4}}
mongodb   | {"t":{"$date":"2024-09-04T19:00:11.035+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn25","msg":"client metadata","attr":{"remote":"127.0.0.1:35004","client":"conn25","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.6"},"driver":{"name":"nodejs|mongosh","version":"6.6.2|2.2.6"},"platform":"Node.js v20.12.2, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb   | {"t":{"$date":"2024-09-04T19:00:11.058+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35018","uuid":{"uuid":{"$uuid":"76affc03-81ac-489c-b261-c5ddae39fe15"}},"connectionId":26,"connectionCount":5}}
mongodb   | {"t":{"$date":"2024-09-04T19:00:11.058+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35028","uuid":{"uuid":{"$uuid":"46f1555e-7c44-4c01-a5d5-54e43b9a44d1"}},"connectionId":27,"connectionCount":6}}
mongodb   | {"t":{"$date":"2024-09-04T19:00:11.059+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn26","msg":"client metadata","attr":{"remote":"127.0.0.1:35018","client":"conn26","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.6"},"driver":{"name":"nodejs|mongosh","version":"6.6.2|2.2.6"},"platform":"Node.js v20.12.2, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb   | {"t":{"$date":"2024-09-04T19:00:11.061+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn27","msg":"client metadata","attr":{"remote":"127.0.0.1:35028","client":"conn27","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.6"},"driver":{"name":"nodejs|mongosh","version":"6.6.2|2.2.6"},"platform":"Node.js v20.12.2, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb   | {"t":{"$date":"2024-09-04T19:00:11.064+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn26","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":4}}
mongodb   | {"t":{"$date":"2024-09-04T19:00:11.064+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35032","uuid":{"uuid":{"$uuid":"eab74e26-ec73-4460-b4a8-02aa0a850a42"}},"connectionId":28,"connectionCount":7}}
mongodb   | {"t":{"$date":"2024-09-04T19:00:11.069+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn28","msg":"client metadata","attr":{"remote":"127.0.0.1:35032","client":"conn28","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.6"},"driver":{"name":"nodejs|mongosh","version":"6.6.2|2.2.6"},"platform":"Node.js v20.12.2, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb   | {"t":{"$date":"2024-09-04T19:00:11.071+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn28","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb   | {"t":{"$date":"2024-09-04T19:00:17.939+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn27","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":6878}}
mongodb   | {"t":{"$date":"2024-09-04T19:00:21.545+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:38854","uuid":{"uuid":{"$uuid":"3b3e695e-790f-4c99-a06e-0c7acf2d81eb"}},"connectionId":29,"connectionCount":8}}
mongodb   | {"t":{"$date":"2024-09-04T19:00:21.546+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn29","msg":"client metadata","attr":{"remote":"127.0.0.1:38854","client":"conn29","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.6"},"driver":{"name":"nodejs|mongosh","version":"6.6.2|2.2.6"},"platform":"Node.js v20.12.2, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb   | {"t":{"$date":"2024-09-04T19:00:22.684+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725476422,"ts_usec":684402,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 178, snapshot max: 178 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
